QUOTE TABLES,,,,,,,,,,,,,,,SS,CST
SS SHELL ROLLING,,"API TOP, BOTTOM, RIM ANGLE",RINGS,NOZZLES,,,DIAMETER,144'',,,,,,THICKNESS,LBS/SQ. FT. ,LBS/SQ. FT. 
"BOLT, NUT, & GSKT.",2,"SA193-B7/2H(PLTD.),GARLOCK 3000",,400,4,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"24"" MW NECK",1,"1/4"" X 12"" X 76""",SA36,,18,,,,,,,,,,,
"24"" MW  FLANGE",1,"5/8"" ",SA36,400,-,,,,,,,,,,,
"24"" MW COVER",1,"5/8"" ",SA36,450,-,,,,,,,,,,,
DAVIT ARM,1,Savannah Tank Standard,SA36,250,4,,,,,,,,,,,
"BOLT, NUT, & GSKT.",1,"SA193-B7/2H(PLTD.),GARLOCK 3000",,750,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,
HANDRAIL TANK CLIPS,12,"ANGLE, 1/4"" X 2"" X 2"" X 6 9/16""    MF"" (1) 20'",SA479-304/304L,300,6,,,,,,,,,,,
HANDRAIL ,1,"1.5"" SCH40 HANDRAIL W/TOEKICK X 38'",GCST,684,40,,,,,,,,,,,
SAFETY GATE,1,,GCST,275,-,,,,,,,,,,,
,,,,,,,,,,,,,,,,
LADDER,1,28' NON-CAGED LADDER,GCST,560,25,,,,,,,,,,,
LADDER FALL PROTECTION,1,CABLE LIFELINE SYSTEM (GRAINGER) 30',#487R49,800,-,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Blast & Paint,,17400,8,,,,,,,,,,,
,,Galvanizing,,2500,6,,,,,,,,,,,
,,Testing,,,14,,,,,,,,,,,
,,Mill Scale Cleaning,,,12,,,,,,,,,,,
,,Handling,,,12,,,,,,,,,,,
,,Total,,,283,,,,,,,,,,,
,,Add 5%,,,297,,,,,,,,,,,
,,,Material Cost,"34,642",,,,,,,,,,,,
,,,Material Markup 10%,"38,491",,,,,,,,,,,,
,,Labor $80,297,"23,772",,,,,,,,,,,,
,,,Labor Markup 20%,"29,715",,,,,,,,,,,,
,,,SubTotal,"68,206",,,,,,,,,,,,
,,,Weld Supplies 3.33%,"1,945",,,,,,,,,,,,
QUOTED PRICE,"$79,500",,Price,"70,151",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
QUOTED VA$,44858,,VA$,"35,509",,,,,,,,,,,,
QUOTED VPH,151.0,,VPH,119,,,,,,,,,,,,
QUOTED GP$,19141,,GP$,"9,792",,,,,,,,,,,,
QUOTED GP%,24.1%,,GP%,14%,,,,,,,,,,,,
NOTE : ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DIAMETER,144'',,REQUIRED,130288,,,,,,,,,,,,
OD OR ID,OD,,SUPPLIED,"138,240",,,,,,,,,,,,
HEIGHT,288'',,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SHELL PLATES USED,,,,,,,,,,,,,,,,
WIDTH,LENGTH,QTY,AREA,,,,,,,,,,,,,
96,480,3,138240,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,
